0.06, 0.06, 0.00, 0.85, 1.00, 27.00, 23.00
0.00, 0.02, 0.02, 0.76, 0.00, 28.00, 23.00
0.00, 0.02, 0.01, 0.79, 0.00, 29.00, 23.00
0.00, 0.06, 0.01, 0.80, 0.00, 30.00, 23.00
0.00, 0.10, 0.00, 0.84, 0.00, 31.00, 23.00
0.00, 0.14, 0.00, 0.84, 0.00, 32.00, 23.00
0.18, 0.18, 0.04, 0.67, 1.00, 33.00, 23.00
0.25, 0.22, 0.04, 0.70, 1.00, 34.00, 23.00
0.08, 0.27, 0.02, 0.74, 0.00, 35.00, 23.00
0.00, 0.31, 0.00, 0.00, 0.00, 36.00, 23.00
0.12, 0.35, 0.04, 0.89, 0.00, 38.00, 23.00
0.20, 0.39, 0.02, 0.46, 0.00, 39.00, 23.00
0.00, 0.43, 0.01, 0.94, 0.00, 40.00, 23.00
0.00, 0.47, 0.02, 0.72, 0.00, 41.00, 23.00
0.00, 0.51, 0.02, 0.65, 0.00, 42.00, 23.00
0.67, 0.55, 0.04, 0.43, 0.00, 43.00, 23.00
0.00, 0.59, 0.01, 0.77, 0.00, 44.00, 23.00
0.00, 0.63, 0.01, 0.84, 0.00, 45.00, 23.00
0.00, 0.67, 0.00, 0.00, 0.00, 46.00, 23.00
0.00, 0.71, 0.01, 0.89, 0.00, 47.00, 23.00
0.00, 0.76, 0.02, 0.89, 0.00, 48.00, 23.00
0.00, 0.80, 0.01, 0.94, 0.00, 49.00, 23.00
0.00, 0.84, 0.00, 1.00, 0.00, 51.00, 23.00
0.00, 0.88, 0.00, 1.00, 0.00, 52.00, 23.00
0.00, 0.92, 0.02, 0.90, 0.00, 53.00, 23.00
0.00, 0.96, 0.00, 0.00, 0.00, 54.00, 23.00
0.00, 1.00, 0.00, 0.00, 0.00, 55.00, 23.00
0.32, 1.00, 0.03, 0.39, 0.00, 2.00, 24.00
0.05, 0.82, 0.03, 0.58, 0.00, 3.00, 24.00
0.20, 0.64, 0.02, 0.47, 0.00, 4.00, 24.00
0.20, 0.45, 0.03, 0.49, 0.00, 5.00, 24.00
0.00, 0.27, 0.02, 0.46, 0.00, 6.00, 24.00
0.08, 0.09, 0.02, 0.52, 0.00, 7.00, 24.00
0.08, 0.09, 0.02, 0.43, 0.00, 8.00, 24.00
0.17, 0.27, 0.01, 0.38, 0.00, 9.00, 24.00
0.00, 0.45, 0.02, 0.55, 0.00, 10.00, 24.00
0.00, 0.64, 0.01, 0.44, 0.00, 11.00, 24.00
0.12, 0.82, 0.03, 0.52, 1.00, 12.00, 24.00
0.00, 1.00, 0.02, 0.59, 0.00, 13.00, 24.00
0.11, 1.00, 0.06, 0.53, 1.00, 2.00, 25.00
0.10, 0.88, 0.06, 0.61, 1.00, 3.00, 25.00
0.07, 0.75, 0.06, 0.47, 1.00, 4.00, 25.00
0.00, 0.62, 0.03, 0.45, 1.00, 5.00, 25.00
0.00, 0.50, 0.03, 0.54, 1.00, 6.00, 25.00
0.00, 0.38, 0.02, 0.52, 1.00, 7.00, 25.00
0.06, 0.25, 0.06, 0.52, 1.00, 8.00, 25.00
0.08, 0.12, 0.06, 0.57, 1.00, 9.00, 25.00
0.00, 0.00, 0.03, 0.57, 1.00, 10.00, 25.00
0.06, 0.12, 0.06, 0.58, 1.00, 11.00, 25.00
0.11, 0.25, 0.06, 0.52, 1.00, 12.00, 25.00
0.10, 0.38, 0.06, 0.50, 1.00, 13.00, 25.00
0.14, 0.50, 0.06, 0.48, 1.00, 14.00, 25.00
0.13, 0.62, 0.06, 0.47, 0.00, 15.00, 25.00
0.00, 0.75, 0.03, 0.56, 0.00, 16.00, 25.00
0.00, 0.88, 0.03, 0.55, 0.00, 18.00, 25.00
0.00, 1.00, 0.01, 0.70, 0.00, 19.00, 25.00
